DEAL_ID,DEAL_SOURCE_TYPE,CURRENT_STAGE,CREATED_AT,CLOSED_AT,AMOUNT_IN_HOME_CURRENCY,pipeline.DISCOVERY_TS,pipeline.QUALIFIED_TS,pipeline.PROOF_OF_VALUE_TS,pipeline.PROPOSAL_TS,pipeline.PROCUREMENT_TS,pipeline.CLOSED_WON_TS,pipeline.CLOSED_LOST_TS
12105039681,Webinar,Keep Warm,2/10/2023 20:00:20,9/30/2023 12:15:46,2960,,,,,,,
13076175528,Website,Keep Warm,4/20/2023 21:24:32,,,4/25/2023 17:27:02,,,,,,
13202621836,Website,Keep Warm,5/2/2023 8:20:40,,,5/5/2023 11:38:07,,,,,,
13352756581,Website,Keep Warm,5/16/2023 10:37:15,,,8/14/2023 17:01:51,,,,,,
14649184160,Website,Keep Warm,8/16/2023 11:44:34,1/31/2024 16:41:19,12100,,,,,,,
12871064462,Website,Keep Warm,4/6/2023 17:13:18,,,5/11/2023 21:42:00,,,,,,
12924685941,Website,Keep Warm,4/11/2023 12:15:49,3/31/2024 18:31:27,,4/13/2023 13:22:01,,,,,,
13816617894,Website,Keep Warm,6/22/2023 10:17:16,,,6/22/2023 10:20:44,,,,,,
14794921231,Website,Keep Warm,8/23/2023 16:48:46,,,9/26/2023 19:27:01,,,,,,
14831169030,Website,Keep Warm,8/25/2023 18:09:00,,,8/28/2023 15:37:27,,,,,,
16196939673,Website,Keep Warm,11/23/2023 15:57:47,12/27/2024 16:14:07,,11/27/2023 14:17:17,,,,,,
15220330805,Sales Outbound,Keep Warm,9/18/2023 13:34:42,1/1/2025 0:15:22,10600,11/13/2023 17:11:20,,,,,,
16139007861,Sales Outbound,Keep Warm,11/20/2023 17:08:26,2/8/2024 17:53:24,,12/7/2023 20:00:17,,,,,,12/7/2023 20:00:17
13050455930,Sales Outbound,Keep Warm,4/18/2023 23:35:31,9/30/2023 19:30:59,7730,,,,,,,
14515595640,Sales Outbound,Keep Warm,8/7/2023 11:08:53,9/30/2023 11:06:43,,8/8/2023 11:37:58,,,,,,
15894924641,Sales Outbound,Keep Warm,11/2/2023 16:21:42,,,11/2/2023 16:22:51,,,,,,
13677519943,Sales Re-Engagement,Keep Warm,6/12/2023 13:59:15,11/30/2023 10:44:33,,,,,,,,
12693223326,Tradeshows and Events,Keep Warm,3/23/2023 21:02:26,,,4/18/2023 5:52:19,,,,,,
13710312216,Tradeshows and Events,Keep Warm,6/14/2023 17:09:06,7/31/2024 18:30:35,,,,,,,,
15329196842,Tradeshows and Events,Keep Warm,9/26/2023 16:19:06,3/15/2024 17:54:00,,10/24/2023 22:14:14,,,,,,
14762588495,Tradeshows and Events,Keep Warm,8/10/2023 12:54:16,1/31/2025 11:42:57,0,8/21/2023 22:03:23,,,,,,
15236862074,Tradeshows and Events,Keep Warm,9/19/2023 16:21:21,11/29/2024 20:57:26,,10/5/2023 15:10:10,,,,,,
15815606902,Tradeshows and Events,Keep Warm,10/27/2023 20:17:19,1/1/2025 0:15:45,,11/1/2023 16:53:51,,,,,,
13034388540,Tradeshows and Events,Keep Warm,4/17/2023 18:56:34,,,6/1/2023 16:09:07,,,,,,
13075228797,Tradeshows and Events,Keep Warm,4/20/2023 22:51:22,,,6/1/2023 10:33:29,,,,,,
13703648953,Tradeshows and Events,Keep Warm,6/14/2023 8:58:37,,,6/14/2023 11:12:21,,,,,,
13710238648,Tradeshows and Events,Keep Warm,6/14/2023 17:09:07,3/31/2024 17:25:16,9654,,,,,,,
13928026001,Tradeshows and Events,Keep Warm,6/30/2023 18:30:56,2/5/2024 17:54:19,,8/15/2023 8:05:18,,,,,,
14108726452,Tradeshows and Events,Keep Warm,7/13/2023 14:16:22,,,8/1/2023 15:27:20,,,,,,
15238076189,PPC / Paid Advertising,Keep Warm,9/19/2023 19:18:07,,,9/20/2023 11:28:56,,,,,,
11626489983,PPC / Paid Advertising,Keep Warm,1/8/2023 21:22:19,7/31/2023 12:36:53,11100,,,,,,,
14001059917,PPC / Paid Advertising,Keep Warm,7/7/2023 1:41:09,7/21/2023 1:41:08,,7/11/2023 18:07:21,,,,,,
12346809476,PPC / Paid Advertising,Keep Warm,3/1/2023 0:02:13,,21600,5/4/2023 13:11:49,,,,,,
12149716742,Webinar,Closed Won,2/14/2023 7:22:26,6/29/2023 23:24:05,29600,,,,,,,
15490234179,Website,Closed Won,10/6/2023 14:12:34,8/9/2023 14:12:11,58200,,,,,,,
14544071746,Website,Closed Won,8/9/2023 15:35:37,11/17/2023 15:06:15,3960,,,,,,,
15113348394,Website,Closed Won,9/11/2023 21:10:18,10/13/2023 15:52:13,960,,,,,,,
15107537224,Website,Closed Won,9/11/2023 15:23:35,11/20/2023 19:27:23,2960,,,,,,,
15138661525,Website,Closed Won,8/24/2023 0:06:20,10/26/2023 17:21:21,960,,,,,,,
14192307333,Sales Outbound,Closed Won,7/17/2023 12:13:15,11/13/2023 11:45:33,8660,,,,,,,
12673223961,Tradeshows and Events,Closed Won,3/22/2023 16:59:18,10/19/2023 8:22:22,8180,,,,,,,
13353550093,PPC / Paid Advertising,Closed Won,5/16/2023 13:44:54,12/31/2023 13:19:13,7980,,,,,,,
13277994799,PPC / Paid Advertising,Closed Won,5/9/2023 14:34:19,1/22/2024 18:09:20,3960,,,,,,,
13431080742,Social,Closed Lost,5/24/2023 8:15:20,7/6/2023 16:36:12,,7/6/2023 16:36:10,,,,,,7/6/2023 16:36:10
